dataset_id;Case.id;dataset.name;reference;country;climate;continent7;continent8;continent;coordinates;sphere.fragment;sphere.matrix;biome;taxa;time.since.fragmentation;Matrix.category
Aizen_1994;2;2_invertebrates_in_Argentina;Aizen, M.A. & Feinsinger, P., 1994. Habitat Fragmentation , Native Insect Pollinators , and Feral Honey Bees in Argentine ’ Chaco Serrano. Ecological Applications, 4(2), pp.378–392.;Argentinia;Temperate;South America;South America;South America;-26.833333, -65.333333;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Andresen_2003;4;4_invertebrates_in_Brazil;Andresen, E., 2003. Effect of forest fragmentation on dung beetle communities and functional consequences for plant regeneration. Ecography, 26(1), pp.87–97. Available at: <Go to ISI>://000180797500010.;Brazil;Tropical;South America;South America;South America;-2.500000, -60.000000;terrestrial;terrestrial;forest;invertebrates;Recent (less than 20 years);intermediate
Baldi_1999;5;5_invertebrates_in_Hungary;Baldi, A. & Kisbenedek, T., 1999. Orthopterans in small steppe patches: An investigation for the best-fit model of the species-area curve and evidences for their non-random distribution in the patches. Acta Oecologica, 20(2), pp.125–132.;Hungary;Temperate;Europe;Europe;Europe;47.556453, 18.879999;terrestrial;terrestrial;shrubland/steppe;invertebrates;long (100+ years);harsh filter
Baz_1995;7;7_invertebrates_in_Spain;Baz, A. & Garcia-Boyero, A., 1996. The SLOSS dilemma: a butterfly case study. Biodiversity and Conservation, 5(4), pp.493–502.;Spain;Temperate;Europe;Europe;Europe;40.627657, -3.084097;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Bell_2006_a;8;8_amphibians & reptiles_in_Costa Rica; Bell, K. E. and M. A. Donnelly (2006). Influence of forest fragmentation on community structure of frogs and lizards in northeastern Costa Rica. Conserv Biol 20(6): 1750-1760.;Costa Rica;Tropical;North America;Central America;Central America;10.433333, -83.983333;terrestrial;terrestrial;forest;amphibians & reptiles;Intermediate (20-100 years);intermediate
Bell_2006_b;9;9_amphibians & reptiles_in_Costa Rica; Bell, K. E. and M. A. Donnelly (2006). Influence of forest fragmentation on community structure of frogs and lizards in northeastern Costa Rica. Conserv Biol 20(6): 1750-1760.;Costa Rica;Tropical;North America;Central America;Central America;10.433333, -83.983333;terrestrial;terrestrial;forest;amphibians & reptiles;Intermediate (20-100 years);intermediate
Benedick_2006;10;10_invertebrates_in_Indonesia;Benedick, S. et al., 2006. Impacts of rain forest fragmentation on butterflies in northern Borneo: Species richness, turnover and the value of small fragments. Journal of Applied Ecology, 43(5), pp.967–977.;Indonesia;Tropical;Asia;Asia;Asia;5.021743, 117.131520;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);harsh filter
Benitez-Malvido_2016;11;11_invertebrates_in_Guatemala;Benítez-Malvido et al. - 2016 - The multiple impacts of tropical forest fragmentation on arthropod biodiversity and on their patterns of;Guatemala;Tropical;North America;Central America;Central America;16.100000, -90.933333;terrestrial;terrestrial;forest;invertebrates;Intermediate (20-100 years);intermediate
Berg_1997;12;12_birds_in_Sweden;Berg - 1997 - Diversity and abundance of birds in relation to forest fragmentation, habitat quality and heterogeneity;Sweden;Temperate;Europe;Europe;Europe;59.906161, 17.786129;terrestrial;terrestrial;forest;birds;long (100+ years);intermediate
Bernard_2007;13;13_mammals_in_Brazil;Bernard, E. & Fenton, M.B., 2007. Bats in a fragmented landscape: Species composition, diversity and habitat interactions in savannas of Santar??m, Central Amazonia, Brazil. Biological Conservation, 134(3), pp.332–343.;Brazil;Tropical;South America;South America;South America;-2.490636, -54.928718;terrestrial;terrestrial;shrubland/steppe;mammals;long (100+ years);intermediate
Bolger_1997;14;14_mammals_in_USA;Bolger, D.T. et al., 1997. Response of rodents to habitat fragmentation in caostal southern California. Ecological Applications, 7(2), pp.552–563.;USA;Temperate;North America;North America;North America;32.796730, -117.188241;terrestrial;terrestrial;shrubland/steppe;mammals;Intermediate (20-100 years);harsh filter
